Browse.c(4): Error -27789: Server "10.64.150.9" has shut down the connection prematurely  	[MsgId: MERR-27789]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6450.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6451.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6543.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6452.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Starting action Browse.	[MsgId: MMSG-15919]
Start auto log messages stack - Iteration 6544.	[MsgId: MMSG-10545]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Start auto log messages stack - Iteration 6453.	[MsgId: MMSG-10545]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(52): Resource "http://35.196.208.144:8181/bodgeit/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(52): Resource "http://35.196.208.144:8181/bodgeit/js/util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Browse.c(52): web_link("Thingies") was successful, 3002 body bytes, 249 header bytes  	[MsgId: MMSG-26386]
Browse.c(57): web_link("Your Basket") started  	[MsgId: MMSG-26355]
Browse.c(57): Linking to "http://35.196.208.144:8181/bodgeit/basket.jsp", Target Frame=""  	[MsgId: MMSG-27994]
Browse.c(57): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(57): Error -27762: Request "http://35.196.208.144:8181/bodgeit/basket.jsp" failed  	[MsgId: MERR-27762]
End auto log messages stack.	[MsgId: MMSG-10544]
End auto log messages stack.	[MsgId: MMSG-10544]




End auto log messages stack.	[MsgId: MMSG-10544]


Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6503.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6454.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6504.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6455.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6505.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6456.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6457.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6506.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6458.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6507.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6459.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6508.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]
End auto log messages stack.	[MsgId: MMSG-10544]




Start auto log messages stack - Iteration 6545.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6460.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6509.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6410.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6461.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]
Start auto log messages stack - Iteration 6411.	[MsgId: MMSG-10545]


Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6546.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6510.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6547.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6511.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6512.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6462.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6412.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Start auto log messages stack - Iteration 6513.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6463.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6548.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6514.	[MsgId: MMSG-10545]
End auto log messages stack.	[MsgId: MMSG-10544]


Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6515.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6549.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6516.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6464.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6550.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6517.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6551.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6518.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6465.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


